[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for graph:baseline:jar:0.0.1
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 29, column 12
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------------< [0;36mgraph:baseline[0;1m >---------------------------[m
[[1;34mINFO[m] [1mBuilding baseline 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:compile[m [1m(default-compile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 1 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:testCompile[m [1m(default-testCompile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.2.3:test[m [1m(default-test)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.testng.TestNGProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running baseline.[1mBaselineTest[m
/home/nikolas/eclipse-workspace/baseline/target/test-classes/email-Eu-core.txt
490 518 546|W: 35.045271367141595
191 214 284|W: 15.494915670612805
64 115 173|W: 15.494312653900387
184 282 366|W: 15.494178125510636
107 333 736|W: 15.493022781470584
406 498 608|W: 15.49279979402752
295 389 390|W: 15.492789215491914
171 455 847|W: 15.492785757265333
200 820 917|W: 15.492614894523552
5 35 261|W: 15.492377235131553
194 195 832|W: 15.492321739843387
157 295 391|W: 15.491745920248185
107 434 489|W: 15.491543591766327
28 39 114|W: 15.491516120901025
174 408 859|W: 15.491468106250025
161 358 452|W: 15.491317637734703
233 244 460|W: 15.491151259994892
131 160 281|W: 15.491063080446732
87 160 856|W: 15.49103090557113
209 233 546|W: 15.491006568769238
160 165 314|W: 15.490979713959014
86 166 480|W: 15.490774565313762
114 168 486|W: 15.490586708053971
105 121 283|W: 15.490420959567832
81 183 215|W: 15.490400281171397
13 440 661|W: 15.490053892940374
333 423 443|W: 15.489835244140483
77 166 950|W: 15.489834311294674
35 121 160|W: 15.489797243769866
160 280 340|W: 15.489621507574572
86 113 263|W: 15.489616602477104
183 210 249|W: 15.489561021798075
174 212 269|W: 15.489476889581194
48 212 367|W: 15.489411237959839
178 214 342|W: 15.48931318284874
86 142 453|W: 15.489105767138824
203 277 284|W: 15.488726254258378
3 6 845|W: 15.488711430247797
11 106 400|W: 15.488667930352909
142 145 180|W: 15.488321403639699
58 303 950|W: 15.48793447998977
62 107 216|W: 15.487855383607124
194 281 685|W: 15.487403047729089
249 362 602|W: 15.487246957796433
165 290 494|W: 15.486670750880098
86 295 377|W: 15.486459301396149
121 212 355|W: 15.486430565482749
295 368 387|W: 15.486414828543634
187 249 671|W: 15.486362823068799
64 115 411|W: 15.48628991261432
69 306 400|W: 15.485957931232912
165 170 860|W: 15.485648184429868
4 138 160|W: 15.485621130976378
17 107 254|W: 15.485365329278952
105 166 173|W: 15.48529661782451
423 443 547|W: 15.484259014494196
164 273 447|W: 15.484072171105762
106 183 480|W: 15.483892869922657
74 222 227|W: 15.483747939624502
21 42 44|W: 15.483716764098052
105 155 187|W: 15.48369940165388
82 129 362|W: 15.483222396798519
87 106 419|W: 15.483168212749462
105 147 233|W: 15.48300057254429
87 223 282|W: 15.482848880549824
141 362 421|W: 15.482808522543884
255 283 932|W: 15.48265197162814
28 114 473|W: 15.482627188285607
11 498 602|W: 15.48225107280767
166 303 513|W: 15.482235028484835
114 249 252|W: 15.482031973542545
17 41 282|W: 15.48191611970379
121 404 473|W: 15.481640614620567
282 318 420|W: 15.481428363042285
48 171 318|W: 15.481207050766177
47 116 361|W: 15.48100870265366
498 573 856|W: 15.48097342451986
51 93 409|W: 15.480596696022658
159 160 252|W: 15.480569752591327
81 82 211|W: 15.480187025271434
60 182 368|W: 15.47997965617348
20 301 420|W: 15.47964444703272
73 297 316|W: 15.47933550132555
107 142 828|W: 15.47931439146102
166 181 377|W: 15.479099731837156
7 264 452|W: 15.479060958908411
58 129 286|W: 15.479039937098324
40 165 261|W: 15.478692370306646
193 252 832|W: 15.478232935671553
79 497 531|W: 15.478074918399633
211 254 256|W: 15.478053862849599
2 58 86|W: 15.477918789717311
173 404 518|W: 15.477843126307585
138 285 420|W: 15.477212671912755
62 82 209|W: 15.477101145600182
63 281 286|W: 15.477025551632194
87 180 256|W: 15.476813557079222
31 96 367|W: 15.476594324474082
106 133 155|W: 15.47657141537902
160 258 375|W: 15.476379520907738
13 27 361|W: 15.47628772408445
51 141 160|W: 15.476200063885258
0 64 309|W: 15.475512326921718
160 168 450|W: 15.475474765894166
211 473 489|W: 15.47519922620765
85 310 317|W: 15.475171191574805
121 269 365|W: 15.474735968170073
157 278 342|W: 15.474433791416194
36 170 318|W: 15.47397227937579
190 420 509|W: 15.47312009149725
129 256 434|W: 15.472605891186895
45 139 335|W: 15.472333342346843
41 121 152|W: 15.472265084199236
256 546 820|W: 15.472190230938812
115 363 422|W: 15.472186570077175
54 281 552|W: 15.472066155951152
7 8 569|W: 15.47203632279008
51 82 133|W: 15.471851570062281
206 232 277|W: 15.471699093166214
233 434 474|W: 15.471314002490239
16 121 355|W: 15.471094742679407
81 107 518|W: 15.47097593362501
54 89 285|W: 15.47066464678889
76 423 981|W: 15.470623725183234
95 205 820|W: 15.470302989287356
16 46 107|W: 15.469980057557711
129 203 291|W: 15.469762155377788
62 87 283|W: 15.46954577474283
5 47 96|W: 15.468941130816482
3 174 880|W: 15.468895711647711
23 251 417|W: 15.468666183767592
41 133 464|W: 15.468566461788408
189 549 550|W: 15.468512581051035
5 34 438|W: 15.468486221695928
86 593 936|W: 15.468460594290564
142 166 249|W: 15.468249388711513
332 499 506|W: 15.468143661258193
85 86 151|W: 15.46765212553277
64 113 129|W: 15.467496268954026
82 160 170|W: 15.467155001343984
3 56 520|W: 15.46706131792493
18 62 74|W: 15.466890141090763
35 165 183|W: 15.46680532927751
213 246 421|W: 15.46656325657986
58 233 612|W: 15.466438413572387
105 121 495|W: 15.465806808141934
408 586 826|W: 15.465773584560765
270 493 611|W: 15.465572541484713
155 215 221|W: 15.465569489774879
116 121 405|W: 15.465478935541842
183 300 531|W: 15.46541455137788
135 169 337|W: 15.465275029206738
121 228 495|W: 15.464943889761647
31 36 86|W: 15.46491343997575
28 81 105|W: 15.464558822187044
213 264 358|W: 15.46445573967116
210 233 235|W: 15.4643806315218
27 121 165|W: 15.464337743929619
28 62 303|W: 15.464058075988055
30 424 434|W: 15.46392724735847
209 283 365|W: 15.463884753255737
104 160 321|W: 15.463705923664577
296 419 495|W: 15.463442839195027
65 172 231|W: 15.463432382013345
87 129 371|W: 15.463157672171656
176 214 231|W: 15.463118398608966
164 334 446|W: 15.463075206481573
11 466 602|W: 15.462888189261225
47 165 437|W: 15.462886348500316
21 68 160|W: 15.462885710986892
321 380 393|W: 15.462880414471856
121 143 375|W: 15.462873803426415
35 170 338|W: 15.462541585431026
86 154 424|W: 15.46248413798978
108 190 420|W: 15.462130068669207
46 139 446|W: 15.46168977691733
160 283 748|W: 15.461505337856348
60 179 181|W: 15.461245630832652
80 160 188|W: 15.461123042984985
62 154 474|W: 15.460883560266572
171 370 455|W: 15.460814419187773
114 121 283|W: 15.460320488034956
171 417 444|W: 15.460121904231553
172 440 457|W: 15.459982276789656
54 685 698|W: 15.459873855218364
426 457 493|W: 15.459805785539068
66 328 329|W: 15.459802335296178
19 264 533|W: 15.459699386304361
101 353 404|W: 15.459623562413864
269 322 334|W: 15.45923738057519
30 256 434|W: 15.458907264326804
19 441 661|W: 15.458316619906892
86 100 424|W: 15.458197833941096
58 665 886|W: 15.458169489178921
245 370 547|W: 15.458117477253843
107 154 236|W: 15.457832526217206
53 167 182|W: 15.457714765765893
0 18 222|W: 15.457658303767973
82 419 932|W: 15.457549678994482
206 280 820|W: 15.457459236263968
13 65 135|W: 15.45721744318409
83 115 372|W: 15.456974253486171
228 342 377|W: 15.456972704258009
250 376 377|W: 15.456937219046132
103 390 395|W: 15.45637843140082
4 58 424|W: 15.4560996745575
142 183 291|W: 15.455886149001685
4 162 169|W: 15.455781860603741
141 674 754|W: 15.455766168523017
83 252 518|W: 15.4557571384276
137 420 434|W: 15.455599726925316
58 412 552|W: 15.455483412826473
129 212 489|W: 15.455412959619128
283 290 356|W: 15.455353906830403
321 377 378|W: 15.45520441354531
376 377 389|W: 15.455202132634628
129 256 362|W: 15.454981465059342
371 405 419|W: 15.454424250774663
18 107 420|W: 15.454303503524748
83 142 145|W: 15.454030888188196
121 365 531|W: 15.453656058637936
154 333 533|W: 15.453629565896309
2 305 481|W: 15.453506559419495
81 161 249|W: 15.453483671989726
2 56 252|W: 15.453204245317323
218 219 314|W: 15.45315225729143
5 64 411|W: 15.452854534122377
82 107 166|W: 15.452279163425125
5 6 21|W: 15.451902092665872
335 429 448|W: 15.451692588016696
164 216 269|W: 15.451492764107334
62 508 747|W: 15.451205376955183
87 424 448|W: 15.451180883207346
81 509 713|W: 15.45086554247216
47 114 172|W: 15.450837659444062
106 142 424|W: 15.450664521341382
82 161 249|W: 15.450649930998198
124 404 662|W: 15.45049573007432
3 89 411|W: 15.450377155324103
192 408 826|W: 15.450325556955576
121 219 232|W: 15.450126778780474
142 226 494|W: 15.449335632492755
172 413 813|W: 15.449229439930981
63 89 434|W: 15.449175809431182
230 375 424|W: 15.448982032966306
107 255 300|W: 15.448927385693203
12 358 856|W: 15.448917807168538
180 333 950|W: 15.448788182308567
249 371 424|W: 15.448783276525127
82 115 249|W: 15.448567076812768
183 257 544|W: 15.448514929506603
27 28 121|W: 15.44847663366026
28 82 338|W: 15.448378744193349
115 142 366|W: 15.448302930010431
62 187 283|W: 15.44799490581459
62 107 170|W: 15.447840113211964
86 166 426|W: 15.44768766471354
54 305 412|W: 15.447446372759323
157 178 191|W: 15.447347272203302
7 570 661|W: 15.447139654879901
64 128 300|W: 15.44707030557812
87 212 282|W: 15.44697098694477
64 66 211|W: 15.446939673099543
329 424 495|W: 15.44682200346578
169 249 333|W: 15.446516791142738
5 133 232|W: 15.44633768166591
121 252 546|W: 15.446275970639757
133 256 333|W: 15.446129870970609
87 166 453|W: 15.44608450402741
3 4 303|W: 15.445944717090413
64 169 820|W: 15.445937608300055
160 520 859|W: 15.445744469930874
152 212 223|W: 15.445652842016209
21 107 173|W: 15.445297581262736
21 160 210|W: 15.445099144455668
368 387 392|W: 15.444544205606668
174 281 424|W: 15.444414266335896
82 191 365|W: 15.443952634256169
121 326 473|W: 15.443017265945528
15 405 424|W: 15.44298481087175
9 44 569|W: 15.442827886468354
36 86 128|W: 15.442810982855365
54 107 665|W: 15.442674465518676
6 54 55|W: 15.442612303141923
191 212 282|W: 15.442547129579236
14 232 312|W: 15.442474373509258
19 62 441|W: 15.442457823252656
155 209 371|W: 15.442125325611173
2 64 859|W: 15.441900817662663
80 303 367|W: 15.441757370646187
18 295 424|W: 15.441747052664844
124 125 166|W: 15.441736828561544
87 147 513|W: 15.441462083133683
36 169 333|W: 15.441181276343986
30 165 590|W: 15.441039013572647
169 170 303|W: 15.440759614120223
2 63 812|W: 15.440738544388878
96 113 245|W: 15.440693381263593
17 173 405|W: 15.44051888149941
65 94 515|W: 15.440446359246991
45 164 322|W: 15.439838494419929
3 58 859|W: 15.439579242560189
86 141 573|W: 15.439418071117615
121 290 329|W: 15.439256995277399
406 506 672|W: 15.438953352541304
83 105 269|W: 15.438897879290028
160 278 405|W: 15.438853689600302
3 408 859|W: 15.438569005943476
82 189 222|W: 15.438561245009474
42 115 434|W: 15.43792630262021
11 441 754|W: 15.437825021992708
121 142 226|W: 15.437791408945952
82 166 576|W: 15.437640214986974
105 106 747|W: 15.437578099796943
169 283 932|W: 15.437440297784523
183 401 526|W: 15.43733565630741
179 342 351|W: 15.437019041620626
165 329 486|W: 15.436867326313873
167 206 751|W: 15.43686223753986
14 51 283|W: 15.436785560742162
82 115 424|W: 15.436784281729963
172 214 342|W: 15.436551026850138
572 593 822|W: 15.436358258948555
121 129 173|W: 15.436203253338878
241 440 499|W: 15.436114775450328
31 115 121|W: 15.435551863664775
114 170 417|W: 15.435430985360643
62 172 457|W: 15.435198100587774
51 128 445|W: 15.435045553818512
21 121 256|W: 15.435016906286648
45 300 419|W: 15.43499884950433
61 389 537|W: 15.434469847737429
21 106 400|W: 15.434204977012858
142 597 932|W: 15.43416064119947
114 145 160|W: 15.434089769336541
139 273 428|W: 15.434031148564006
18 146 160|W: 15.433955215671777
81 371 932|W: 15.433893365413354
129 458 543|W: 15.433853748627739
459 496 498|W: 15.433728418949178
128 214 483|W: 15.433614623601176
82 133 143|W: 15.433029529014552
28 115 229|W: 15.432716070505847
30 35 116|W: 15.432628555825456
41 82 282|W: 15.432599931631923
116 338 438|W: 15.432431193380832
58 82 129|W: 15.432147952934137
250 320 376|W: 15.43202656767013
187 189 459|W: 15.431963921755255
62 142 747|W: 15.431496202701785
64 165 914|W: 15.431457753528516
82 115 612|W: 15.431425735261325
28 29 339|W: 15.43136119272538
130 401 621|W: 15.431012008211603
107 170 417|W: 15.430905977331117
86 114 533|W: 15.430598755975321
40 448 847|W: 15.430372407835435
65 257 450|W: 15.430068619608102
12 86 498|W: 15.42985269610375
42 87 215|W: 15.429698839825809
115 261 361|W: 15.429676562616155
21 249 462|W: 15.42957159685685
62 81 367|W: 15.429436028462368
121 480 601|W: 15.429428832246533
322 335 461|W: 15.429004851154374
16 45 424|W: 15.428874100892878
83 153 160|W: 15.428814019766726
169 210 300|W: 15.428801158945147
167 196 201|W: 15.428728964590753
256 363 434|W: 15.428596771136311
160 573 856|W: 15.42856076830641
63 107 303|W: 15.428275788340018
282 366 577|W: 15.427926406709515
161 570 661|W: 15.427728504028165
508 533 663|W: 15.427686380148296
128 155 157|W: 15.427646548256117
58 86 283|W: 15.427180523299384
139 428 461|W: 15.426855021852333
144 145 283|W: 15.426810462883626
81 142 932|W: 15.426316910269245
7 362 666|W: 15.426123624949273
89 304 405|W: 15.426059543550878
105 441 506|W: 15.425837898808407
82 280 333|W: 15.42559372370522
80 142 222|W: 15.425505484711946
106 226 533|W: 15.425500296893707
106 221 223|W: 15.425387037383386
256 314 405|W: 15.42536295399979
86 518 533|W: 15.42532411184855
473 508 582|W: 15.42520846232219
232 498 501|W: 15.42516797808762
64 131 249|W: 15.424943153728929
79 205 922|W: 15.424841267482755
212 405 531|W: 15.42477579530438
133 419 531|W: 15.424543544694565
282 356 434|W: 15.424330466267776
167 197 205|W: 15.424313744898392
23 115 254|W: 15.424297884375731
99 100 125|W: 15.424049174200919
21 375 480|W: 15.424042042577184
106 226 494|W: 15.423885011903998
195 211 286|W: 15.423875369658575
107 212 434|W: 15.423845064046423
166 252 434|W: 15.423714473057876
10 326 327|W: 15.423679090883928
57 88 809|W: 15.423590936852408
62 87 506|W: 15.423310760497824
165 170 434|W: 15.423287047382773
57 131 604|W: 15.423227460486086
498 499 608|W: 15.423053201711511
27 48 361|W: 15.422526690101929
16 80 395|W: 15.422510114901048
59 132 160|W: 15.422485507821435
160 321 389|W: 15.422174748246697
54 107 281|W: 15.422086617989097
82 221 468|W: 15.422006901163577
90 91 329|W: 15.421948096621175
51 64 141|W: 15.421864096713584
169 290 329|W: 15.421766652770417
249 357 671|W: 15.421726993714778
82 172 493|W: 15.421688842342599
5 192 411|W: 15.421521208866812
82 133 367|W: 15.421478341029097
281 305 412|W: 15.42141998638606
20 230 282|W: 15.421198610144511
114 212 256|W: 15.421157898647442
124 142 173|W: 15.420978158869701
60 182 381|W: 15.420753810170751
23 128 212|W: 15.420203735020042
13 129 286|W: 15.420200176674108
163 249 473|W: 15.41989549201455
46 114 300|W: 15.419724213875888
12 183 365|W: 15.419526910601292
256 278 405|W: 15.419172750589581
21 92 260|W: 15.41910387760394
45 335 447|W: 15.419027454802086
283 393 424|W: 15.41892587530414
80 473 490|W: 15.418575534665434
21 405 548|W: 15.418448464511759
82 160 401|W: 15.418105958306032
168 280 440|W: 15.418056639173242
18 82 249|W: 15.417940468276196
106 419 473|W: 15.417904973567257
125 323 708|W: 15.417815624325032
2 96 107|W: 15.417414362332245
42 87 427|W: 15.416968906442772
134 340 598|W: 15.416944736230151
20 282 560|W: 15.416869512682585
121 493 568|W: 15.416797768575577
222 459 467|W: 15.41678189795494
145 393 422|W: 15.416755695829448
165 753 978|W: 15.41669654245997
271 481 698|W: 15.416460173916631
173 531 932|W: 15.416448690521044
452 566 666|W: 15.416338624027658
160 191 345|W: 15.416270789984162
115 160 333|W: 15.416217334175167
212 434 493|W: 15.41611167232587
27 33 370|W: 15.416088518345063
5 133 201|W: 15.416062789945695
191 214 434|W: 15.415985000774466
77 254 531|W: 15.4158599910396
105 612 859|W: 15.415748386848138
17 74 950|W: 15.41547102336277
86 170 417|W: 15.41545388924661
115 170 212|W: 15.415123680039146
3 236 434|W: 15.415075732369896
31 86 932|W: 15.414960357642096
154 173 333|W: 15.414926992819879
13 94 207|W: 15.41488146259939
42 166 226|W: 15.414739337311458
38 339 438|W: 15.414560472255527
138 211 412|W: 15.414458770372411
83 191 256|W: 15.414274571562029
137 305 880|W: 15.41417835789769
115 169 533|W: 15.41409019800751
142 222 249|W: 15.41392334412448
82 210 249|W: 15.413827559237987
125 323 371|W: 15.413803007529483
19 83 533|W: 15.413083643371323
115 128 256|W: 15.412793338515849
63 212 405|W: 15.412622996614594
48 96 427|W: 15.412400393370095
40 116 170|W: 15.41221526321343
82 147 932|W: 15.412009585039417
114 169 495|W: 15.41166203405827
320 376 397|W: 15.411634052279139
21 249 615|W: 15.411590658460586
421 460 473|W: 15.411565057308168
347 352 681|W: 15.411389347712518
20 28 183|W: 15.411380358220988
212 283 420|W: 15.411328188525657
108 356 474|W: 15.411216087977424
252 302 533|W: 15.411135509388176
35 36 121|W: 15.41104888161946
106 129 278|W: 15.410910826416181
107 255 314|W: 15.410772493287393
142 283 453|W: 15.410585177542316
132 210 234|W: 15.410044153598854
168 290 829|W: 15.409572575382061
358 374 506|W: 15.409543654793351
152 288 431|W: 15.408937991213216
180 393 533|W: 15.408904610087697
183 212 329|W: 15.408179900670904
131 832 859|W: 15.408153543270856
379 384 388|W: 15.407732647576186
166 282 340|W: 15.407274643571155
160 201 283|W: 15.407193518688537
40 170 533|W: 15.406479767090234
121 184 290|W: 15.406403323361339
525 533 602|W: 15.406246832836324
145 333 533|W: 15.406165510763575
46 107 300|W: 15.406055979405497
26 32 165|W: 15.405982140807474
206 277 284|W: 15.405784836465378
82 152 187|W: 15.405693680899237
160 329 486|W: 15.405422070995776
3 408 832|W: 15.405385977025235
42 64 183|W: 15.405283950379246
131 211 252|W: 15.405240662672147
32 116 361|W: 15.405028474167443
83 84 118|W: 15.40498447327209
295 376 397|W: 15.404891646692253
86 106 494|W: 15.404619695906625
2 137 271|W: 15.404577670835973
62 209 303|W: 15.404409347884421
2 194 685|W: 15.404282402184664
128 129 333|W: 15.404104122099465
115 249 932|W: 15.404081402368266
85 218 309|W: 15.40393964581906
87 128 280|W: 15.403705732138953
121 183 474|W: 15.403666550278345
121 145 434|W: 15.403355598113073
11 293 504|W: 15.403024570755072
169 300 460|W: 15.403005852611749
106 357 589|W: 15.402895715177097
423 443 976|W: 15.402645470379627
44 106 419|W: 15.402433955588906
34 35 36|W: 15.402188424004681
222 249 256|W: 15.402124755015135
116 129 548|W: 15.401997234121067
51 133 557|W: 15.401787429179972
165 900 978|W: 15.40166756198049
17 18 107|W: 15.40160633642093
12 362 420|W: 15.401552263419092
160 371 548|W: 15.401318344167667
82 222 225|W: 15.401271675792463
194 826 832|W: 15.401163979866038
3 174 408|W: 15.401068307321676
74 260 400|W: 15.401027353286436
21 300 434|W: 15.400911424034703
290 405 419|W: 15.400906318422885
82 87 183|W: 15.400760696942864
107 249 430|W: 15.400712176114602
41 249 474|W: 15.400644229055317
28 114 121|W: 15.40061100616653
69 183 480|W: 15.400545814723205
329 405 419|W: 15.400525375251664
157 180 350|W: 15.400189268618213
87 129 303|W: 15.399782212770038
84 86 510|W: 15.399673319055827
452 498 700|W: 15.399632308784875
28 113 367|W: 15.399583034864653
11 406 506|W: 15.399285880579614
6 337 438|W: 15.398941449550573
6 57 193|W: 15.398433971835267
233 282 288|W: 15.39836876977018
121 166 426|W: 15.398084335528639
7 12 265|W: 15.398037152790215
106 160 582|W: 15.398015594434042
62 142 285|W: 15.397886591576103
11 566 608|W: 15.397789680186104
358 498 525|W: 15.397572994033705
107 252 427|W: 15.397536922155489
45 46 405|W: 15.397503928394318
10 142 434|W: 15.397485569863393
84 295 471|W: 15.397451090602916
69 105 509|W: 15.397275605356644
379 388 394|W: 15.39684386884477
16 340 375|W: 15.396798530801963
56 137 194|W: 15.396594566466035
16 170 337|W: 15.396539042238722
2 285 481|W: 15.39650806682415
160 166 221|W: 15.395796020625117
10 69 173|W: 15.39532061478939
173 327 400|W: 15.39507092446894
106 114 211|W: 15.39499813611296
97 708 768|W: 15.394631572891623
92 96 400|W: 15.394624568817768
105 142 856|W: 15.394598675877674
178 214 352|W: 15.394311052635873
115 145 147|W: 15.394028559919914
93 128 201|W: 15.393895469605717
4 211 612|W: 15.393650918892101
100 125 354|W: 15.393348145507327
28 81 114|W: 15.392459589263884
128 295 486|W: 15.392256269137903
58 208 552|W: 15.392098942662631
18 215 366|W: 15.392093574542937
285 411 809|W: 15.391975748712689
169 280 283|W: 15.391965982903116
15 16 820|W: 15.391498894799378
820 917 974|W: 15.390802753922141
121 256 306|W: 15.390751200940159
116 165 280|W: 15.390716259990251
215 440 460|W: 15.390682046280546
44 569 661|W: 15.390537192568475
154 155 546|W: 15.390455092188526
82 106 424|W: 15.390316237685363
17 218 221|W: 15.39015640091716
16 128 495|W: 15.389849892428675
57 408 832|W: 15.389822501209796
